~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We were successful!
We expanded 14nodes total
~~~~~~Solution~~~~~
It took 11moves to win
[[0, 0, 0], [3, 3, 1]]
[[1, 1, 1], [2, 2, 0]]
[[0, 1, 0], [3, 2, 1]]
[[0, 3, 1], [3, 0, 0]]
[[0, 2, 0], [3, 1, 1]]
[[2, 2, 1], [1, 1, 0]]
[[1, 1, 0], [2, 2, 1]]
[[3, 1, 1], [0, 2, 0]]
[[3, 0, 0], [0, 3, 1]]
[[3, 2, 1], [0, 1, 0]]
[[2, 2, 0], [1, 1, 1]]
[[3, 3, 1], [0, 0, 0]]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We were successful!
We expanded 110 nodes total using breadth-first search
~~~~~~Solution~~~~~
It took 43moves to win
[[0, 0, 0], [13, 10, 1]]
[[2, 0, 1], [11, 10, 0]]
[[1, 0, 0], [12, 10, 1]]
[[3, 0, 1], [10, 10, 0]]
[[2, 0, 0], [11, 10, 1]]
[[3, 1, 1], [10, 9, 0]]
[[2, 1, 0], [11, 9, 1]]
[[4, 1, 1], [9, 9, 0]]
[[3, 1, 0], [10, 9, 1]]
[[4, 2, 1], [9, 8, 0]]
[[3, 2, 0], [10, 8, 1]]
[[5, 2, 1], [8, 8, 0]]
[[4, 2, 0], [9, 8, 1]]
[[5, 3, 1], [8, 7, 0]]
[[4, 3, 0], [9, 7, 1]]
[[6, 3, 1], [7, 7, 0]]
[[5, 3, 0], [8, 7, 1]]
[[6, 4, 1], [7, 6, 0]]
[[5, 4, 0], [8, 6, 1]]
[[7, 4, 1], [6, 6, 0]]
[[6, 4, 0], [7, 6, 1]]
[[7, 5, 1], [6, 5, 0]]
[[6, 5, 0], [7, 5, 1]]
[[8, 5, 1], [5, 5, 0]]
[[7, 5, 0], [6, 5, 1]]
[[8, 6, 1], [5, 4, 0]]
[[7, 6, 0], [6, 4, 1]]
[[9, 6, 1], [4, 4, 0]]
[[8, 6, 0], [5, 4, 1]]
[[9, 7, 1], [4, 3, 0]]
[[8, 7, 0], [5, 3, 1]]
[[10, 7, 1], [3, 3, 0]]
[[9, 7, 0], [4, 3, 1]]
[[10, 8, 1], [3, 2, 0]]
[[9, 8, 0], [4, 2, 1]]
[[11, 8, 1], [2, 2, 0]]
[[10, 8, 0], [3, 2, 1]]
[[11, 9, 1], [2, 1, 0]]
[[10, 9, 0], [3, 1, 1]]
[[12, 9, 1], [1, 1, 0]]
[[11, 9, 0], [2, 1, 1]]
[[13, 9, 1], [0, 1, 0]]
[[12, 9, 0], [1, 1, 1]]
[[13, 10, 1], [0, 0, 0]]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We were successful!
We expanded 93 nodes total using depth-first search
~~~~~~Solution~~~~~
It took 79moves to win
[[0, 0, 0], [13, 10, 1]]
[[0, 2, 1], [13, 8, 0]]
[[0, 1, 0], [13, 9, 1]]
[[0, 3, 1], [13, 7, 0]]
[[0, 2, 0], [13, 8, 1]]
[[2, 2, 1], [11, 8, 0]]
[[2, 0, 0], [11, 10, 1]]
[[3, 1, 1], [10, 9, 0]]
[[3, 0, 0], [10, 10, 1]]
[[3, 2, 1], [10, 8, 0]]
[[2, 1, 0], [11, 9, 1]]
[[4, 1, 1], [9, 9, 0]]
[[3, 1, 0], [10, 9, 1]]
[[3, 3, 1], [10, 7, 0]]
[[2, 2, 0], [11, 8, 1]]
[[4, 2, 1], [9, 8, 0]]
[[4, 1, 0], [9, 9, 1]]
[[4, 3, 1], [9, 7, 0]]
[[3, 2, 0], [10, 8, 1]]
[[5, 2, 1], [8, 8, 0]]
[[4, 2, 0], [9, 8, 1]]
[[4, 4, 1], [9, 6, 0]]
[[3, 3, 0], [10, 7, 1]]
[[5, 3, 1], [8, 7, 0]]
[[5, 2, 0], [8, 8, 1]]
[[5, 4, 1], [8, 6, 0]]
[[4, 3, 0], [9, 7, 1]]
[[6, 3, 1], [7, 7, 0]]
[[5, 3, 0], [8, 7, 1]]
[[5, 5, 1], [8, 5, 0]]
[[4, 4, 0], [9, 6, 1]]
[[6, 4, 1], [7, 6, 0]]
[[6, 3, 0], [7, 7, 1]]
[[6, 5, 1], [7, 5, 0]]
[[5, 4, 0], [8, 6, 1]]
[[7, 4, 1], [6, 6, 0]]
[[6, 4, 0], [7, 6, 1]]
[[6, 6, 1], [7, 4, 0]]
[[5, 5, 0], [8, 5, 1]]
[[7, 5, 1], [6, 5, 0]]
[[7, 4, 0], [6, 6, 1]]
[[7, 6, 1], [6, 4, 0]]
[[6, 5, 0], [7, 5, 1]]
[[8, 5, 1], [5, 5, 0]]
[[7, 5, 0], [6, 5, 1]]
[[7, 7, 1], [6, 3, 0]]
[[6, 6, 0], [7, 4, 1]]
[[8, 6, 1], [5, 4, 0]]
[[8, 5, 0], [5, 5, 1]]
[[8, 7, 1], [5, 3, 0]]
[[7, 6, 0], [6, 4, 1]]
[[9, 6, 1], [4, 4, 0]]
[[8, 6, 0], [5, 4, 1]]
[[8, 8, 1], [5, 2, 0]]
[[7, 7, 0], [6, 3, 1]]
[[9, 7, 1], [4, 3, 0]]
[[9, 6, 0], [4, 4, 1]]
[[9, 8, 1], [4, 2, 0]]
[[8, 7, 0], [5, 3, 1]]
[[10, 7, 1], [3, 3, 0]]
[[9, 7, 0], [4, 3, 1]]
[[9, 9, 1], [4, 1, 0]]
[[8, 8, 0], [5, 2, 1]]
[[10, 8, 1], [3, 2, 0]]
[[10, 7, 0], [3, 3, 1]]
[[10, 9, 1], [3, 1, 0]]
[[9, 8, 0], [4, 2, 1]]
[[11, 8, 1], [2, 2, 0]]
[[10, 8, 0], [3, 2, 1]]
[[10, 10, 1], [3, 0, 0]]
[[9, 9, 0], [4, 1, 1]]
[[11, 9, 1], [2, 1, 0]]
[[11, 8, 0], [2, 2, 1]]
[[11, 10, 1], [2, 0, 0]]
[[10, 9, 0], [3, 1, 1]]
[[12, 9, 1], [1, 1, 0]]
[[11, 9, 0], [2, 1, 1]]
[[12, 10, 1], [1, 0, 0]]
[[12, 9, 0], [1, 1, 1]]
[[13, 10, 1], [0, 0, 0]]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We were successful!
We expanded 5045 nodes total using iterative deepening depth-first search
~~~~~~Solution~~~~~
It took 79moves to win
[[0, 0, 0], [13, 10, 1]]
[[0, 2, 1], [13, 8, 0]]
[[0, 1, 0], [13, 9, 1]]
[[0, 3, 1], [13, 7, 0]]
[[0, 2, 0], [13, 8, 1]]
[[2, 2, 1], [11, 8, 0]]
[[2, 0, 0], [11, 10, 1]]
[[3, 1, 1], [10, 9, 0]]
[[3, 0, 0], [10, 10, 1]]
[[3, 2, 1], [10, 8, 0]]
[[2, 1, 0], [11, 9, 1]]
[[4, 1, 1], [9, 9, 0]]
[[3, 1, 0], [10, 9, 1]]
[[3, 3, 1], [10, 7, 0]]
[[2, 2, 0], [11, 8, 1]]
[[4, 2, 1], [9, 8, 0]]
[[4, 1, 0], [9, 9, 1]]
[[4, 3, 1], [9, 7, 0]]
[[3, 2, 0], [10, 8, 1]]
[[5, 2, 1], [8, 8, 0]]
[[4, 2, 0], [9, 8, 1]]
[[4, 4, 1], [9, 6, 0]]
[[3, 3, 0], [10, 7, 1]]
[[5, 3, 1], [8, 7, 0]]
[[5, 2, 0], [8, 8, 1]]
[[5, 4, 1], [8, 6, 0]]
[[4, 3, 0], [9, 7, 1]]
[[6, 3, 1], [7, 7, 0]]
[[5, 3, 0], [8, 7, 1]]
[[5, 5, 1], [8, 5, 0]]
[[4, 4, 0], [9, 6, 1]]
[[6, 4, 1], [7, 6, 0]]
[[6, 3, 0], [7, 7, 1]]
[[6, 5, 1], [7, 5, 0]]
[[5, 4, 0], [8, 6, 1]]
[[7, 4, 1], [6, 6, 0]]
[[6, 4, 0], [7, 6, 1]]
[[6, 6, 1], [7, 4, 0]]
[[5, 5, 0], [8, 5, 1]]
[[7, 5, 1], [6, 5, 0]]
[[7, 4, 0], [6, 6, 1]]
[[7, 6, 1], [6, 4, 0]]
[[6, 5, 0], [7, 5, 1]]
[[8, 5, 1], [5, 5, 0]]
[[7, 5, 0], [6, 5, 1]]
[[7, 7, 1], [6, 3, 0]]
[[6, 6, 0], [7, 4, 1]]
[[8, 6, 1], [5, 4, 0]]
[[8, 5, 0], [5, 5, 1]]
[[8, 7, 1], [5, 3, 0]]
[[7, 6, 0], [6, 4, 1]]
[[9, 6, 1], [4, 4, 0]]
[[8, 6, 0], [5, 4, 1]]
[[8, 8, 1], [5, 2, 0]]
[[7, 7, 0], [6, 3, 1]]
[[9, 7, 1], [4, 3, 0]]
[[9, 6, 0], [4, 4, 1]]
[[9, 8, 1], [4, 2, 0]]
[[8, 7, 0], [5, 3, 1]]
[[10, 7, 1], [3, 3, 0]]
[[9, 7, 0], [4, 3, 1]]
[[9, 9, 1], [4, 1, 0]]
[[8, 8, 0], [5, 2, 1]]
[[10, 8, 1], [3, 2, 0]]
[[10, 7, 0], [3, 3, 1]]
[[10, 9, 1], [3, 1, 0]]
[[9, 8, 0], [4, 2, 1]]
[[11, 8, 1], [2, 2, 0]]
[[10, 8, 0], [3, 2, 1]]
[[10, 10, 1], [3, 0, 0]]
[[9, 9, 0], [4, 1, 1]]
[[11, 9, 1], [2, 1, 0]]
[[11, 8, 0], [2, 2, 1]]
[[11, 10, 1], [2, 0, 0]]
[[10, 9, 0], [3, 1, 1]]
[[12, 9, 1], [1, 1, 0]]
[[11, 9, 0], [2, 1, 1]]
[[12, 10, 1], [1, 0, 0]]
[[12, 9, 0], [1, 1, 1]]
[[13, 10, 1], [0, 0, 0]]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We were successful!
We expanded 109 nodes total using astar search
~~~~~~Solution~~~~~
It took 43moves to win
[[0, 0, 0], [13, 10, 1]]
[[2, 0, 1], [11, 10, 0]]
[[1, 0, 0], [12, 10, 1]]
[[3, 0, 1], [10, 10, 0]]
[[2, 0, 0], [11, 10, 1]]
[[3, 1, 1], [10, 9, 0]]
[[2, 1, 0], [11, 9, 1]]
[[4, 1, 1], [9, 9, 0]]
[[3, 1, 0], [10, 9, 1]]
[[4, 2, 1], [9, 8, 0]]
[[3, 2, 0], [10, 8, 1]]
[[5, 2, 1], [8, 8, 0]]
[[4, 2, 0], [9, 8, 1]]
[[5, 3, 1], [8, 7, 0]]
[[4, 3, 0], [9, 7, 1]]
[[6, 3, 1], [7, 7, 0]]
[[5, 3, 0], [8, 7, 1]]
[[6, 4, 1], [7, 6, 0]]
[[5, 4, 0], [8, 6, 1]]
[[7, 4, 1], [6, 6, 0]]
[[6, 4, 0], [7, 6, 1]]
[[7, 5, 1], [6, 5, 0]]
[[6, 5, 0], [7, 5, 1]]
[[8, 5, 1], [5, 5, 0]]
[[7, 5, 0], [6, 5, 1]]
[[8, 6, 1], [5, 4, 0]]
[[7, 6, 0], [6, 4, 1]]
[[9, 6, 1], [4, 4, 0]]
[[8, 6, 0], [5, 4, 1]]
[[9, 7, 1], [4, 3, 0]]
[[8, 7, 0], [5, 3, 1]]
[[10, 7, 1], [3, 3, 0]]
[[9, 7, 0], [4, 3, 1]]
[[10, 8, 1], [3, 2, 0]]
[[9, 8, 0], [4, 2, 1]]
[[11, 8, 1], [2, 2, 0]]
[[10, 8, 0], [3, 2, 1]]
[[11, 9, 1], [2, 1, 0]]
[[10, 9, 0], [3, 1, 1]]
[[12, 9, 1], [1, 1, 0]]
[[11, 9, 0], [2, 1, 1]]
[[13, 9, 1], [0, 1, 0]]
[[12, 9, 0], [1, 1, 1]]
[[13, 10, 1], [0, 0, 0]]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We were successful!
We expanded 14 nodes total using breadth-first search
~~~~~~Solution~~~~~
It took 11moves to win
[[0, 0, 0], [3, 3, 1]]
[[1, 1, 1], [2, 2, 0]]
[[0, 1, 0], [3, 2, 1]]
[[0, 3, 1], [3, 0, 0]]
[[0, 2, 0], [3, 1, 1]]
[[2, 2, 1], [1, 1, 0]]
[[1, 1, 0], [2, 2, 1]]
[[3, 1, 1], [0, 2, 0]]
[[3, 0, 0], [0, 3, 1]]
[[3, 2, 1], [0, 1, 0]]
[[2, 2, 0], [1, 1, 1]]
[[3, 3, 1], [0, 0, 0]]
